id,country,sex,ageRange,category,power,favoritesUpdatedTimestamp,favoritesCompletedTimestamp,recommendedMovies,signupTimestamp,localSignup,facebookSignup,twitterSignup,googleSignup,crowdsourcing_platform,crowdsourcing_status,crowdsourcing_startedAt,crowdsourcing_finishedAt,crowdsourcing_consistencyScore
5aa1109ff3ce7a00043ddec9,IT,m,41-50,volunteer,100,1537976693693,1537976688090,333339@0.019663261073236404 74@0.015183572242553343 11@0.014597459055363549 351286@0.014436261008568181 140607@0.013644398270251374 954@0.0135680396540377 299536@0.013557602640058116 284053@0.013328383025102626 177677@0.01305288719454794 87@0.012983809612387306,1520504991621,0,1,1,1,,,,,
5ab149687dd2d90004f53cbb,IT,f,18-23,volunteer,0,1523295188964,1523286848910,299536@0.05259203606311044 99861@0.03456831573975425 299534@0.03032345315340451 315635@0.027955852184644945 283995@0.024949097743552417 10138@0.02461497698793458 76338@0.0233398404815322 1726@0.023113559945299015 284054@0.02224072330363756 351286@0.020788447415885983 118340@0.020785166052013783 68721@0.020631517926686258 1724@0.01992011647404811 293660@0.019786210263430484 102899@0.01972010237813094 954@0.01916062255144724 100402@0.01906247154644477 383498@0.0190498392656075 98566@0.019020815773745127 177572@0.01830460574948149,1521568104793,1,1,1,1,,,,,
5ab9605e96567f0004fab518,IT,m,24-30,volunteer,0,1543096112592,1524512671153,99861@0.028298779640354824 299534@0.02829168542028013 271110@0.023625545810816138 315635@0.02303153738666993 1726@0.02227460807630296 338970@0.021281855791747042 1724@0.02084635052113868 68721@0.020750134565596476 10138@0.02074993832630461 954@0.01960019931753829,1522098270132,0,1,1,1,,,,,
5acdcd214252b300046ecd64,,,,volunteer,0,1523437360924,1523437216119,299536@0.05239520958083832 383498@0.044415274392842215 283995@0.0298479175436542 293660@0.029610453874507333 320288@0.02565858236318697 954@0.025467785356993834 333339@0.02401420895421079 56292@0.023902216793533385 284053@0.0238803995969532 177677@0.023872759216432574 291805@0.023534895814818827 315635@0.023194514829595923 246655@0.023191755353360856 956@0.022927318636370826 177572@0.022809809102551544 955@0.02242062043610654 284052@0.021663353284294827 62177@0.021549334413257383 285@0.020904540489311545 58@0.020873534284511358,1523436833257,0,1,1,1,,,,,
5acfc0a055630f00040c2f22,,,,volunteer,0,1523565974542,1523565974545,299536@0.022539444027047332 284054@0.0167184815432575 181808@0.01563258964905359 141052@0.015563221455142863 12556@0.015139466786191394 387426@0.015070784558371637 353491@0.014808516903574947 268896@0.014775583365204894 120@0.01447553033108416 98566@0.014299658636586433 122917@0.014276108321537435 157336@0.014131896337959311 351286@0.01389157427320381 140607@0.013730951690613873 121@0.013717945657273077 10336@0.013699169375581882 36648@0.01356696533871244 127585@0.013470703178351497 854@0.013259391829202199 19995@0.013252160499909882,1523564704991,1,1,1,1,,,,,
5aec11fa33df0d00043ec187,IT,m,18-23,volunteer,0,1525462970585,1525462896522,351286@0.020804726544637657 338970@0.020696317886120696 268896@0.01966975297331213 383498@0.01906458372324342 315635@0.01862358113790266 333339@0.0180810658505903 127585@0.017933703397411092 78@0.017810789496291956 19995@0.01764283599937612 44826@0.017537711726282677 49521@0.017179836596928365 9313@0.01690949573565263 447332@0.016756582315833393 284054@0.01668054247772817 281957@0.016482267323041946 62@0.01646142357083333 13811@0.016025294772943077 62764@0.015825899300197024 652@0.015695897206841933 22972@0.015690950471223125,1525420538848,1,1,1,1,,,,,
5aec1d276b8eb000040ef98f,,,,volunteer,0,1525423736437,,,1525423399259,1,1,1,1,,,,,
5aec303ee0d1c00004c2525d,IT,m,24-30,volunteer,0,1525444043877,1525432232315,315635@0.018582739951196733 274479@0.015086491896869956 299536@0.014947683109118088 168672@0.014683476855419455 290250@0.014634508486348978 311@0.013468198022362701 150540@0.013435475084117278 86834@0.013214978916724936 11130@0.01310934617143466 13@0.012936527812215428 38397@0.012837789296944176 194662@0.012820646758660036 160588@0.012721327672450912 350@0.012671015638899849 383498@0.012670494943637086 398818@0.012615876760109572 38396@0.012586997910564895 81836@0.012508663628845427 58013@0.012411950999571679 703@0.012236023474489427,1525428286642,1,1,1,1,,,,,
5aec3ff6e0d1c00004c252d0,IT,m,24-30,volunteer,0,1525443509670,1525443495805,284054@0.02782194947710906 351286@0.02773963539285021 19995@0.02648427234550825 141052@0.025897821885560814 268896@0.024587191216640165 333339@0.024108087800787065 120@0.02408755841431399 284053@0.023973901553088487 98566@0.023794904562071943 122917@0.02375682379387173 140607@0.022850376209663088 121@0.02282718086502065 127585@0.022417129246763864 122@0.022289311189350746 49051@0.021888359790196623 284052@0.0217442470605618 299534@0.02162549977419399 49521@0.021474795746160458 181808@0.020795204131920052 338970@0.020679982986447357,1525432310404,1,1,1,1,,,,,
5aec75b8e76c3900043a89e9,IT,m,24-30,volunteer,0,1525479092384,1525446657922,8392@0.01794342440187953 129@0.0173420226417472 16859@0.016940616877876933 12429@0.016706829214618812 4935@0.015268161254756647 10515@0.014412635220602883 149870@0.013943967350226141 149871@0.013865617140731226 15370@0.013734533411087704 242828@0.013249466152714037 205596@0.013244417982422527 11621@0.013208375046534509 37797@0.01299676119178578 4977@0.012778347048399696 83389@0.012348771206626254 15080@0.011949413063976138 16869@0.011566652230833242 447332@0.011162174865396172 81@0.011093291280196807 337703@0.010958510418187387,1525446073049,0,1,1,1,,,,,
5af011734a09c1000476a879,,,,volunteer,0,1525682895805,,,1525682547923,1,1,1,1,,,,,
5af03e7e4a09c1000476a880,IT,m,24-30,volunteer,0,1525721280163,1525721280166,273248@0.019912937286431242 111@0.018945704567873183 949@0.018938668429628765 155@0.018268688737191136 101@0.01698753259325074 447332@0.016796669833335387 399035@0.01660583647939306 829@0.016565153408983267 9366@0.016515269410965927 242582@0.01614262053676173 273481@0.0158977768527727 13389@0.01572729864445858 968@0.015591316616120442 338970@0.015546798918411079 16869@0.015469583014304365 6075@0.015369702495190698 49026@0.01531561872072185 241554@0.015132151702250636 2034@0.015000887328628367 574@0.014966043985867868,1525694078596,1,1,1,1,,,,,
5af03ece4a09c1000476a882,IT,m,18-23,volunteer,0,1525695243656,1525694944468,27205@0.029290253005993503 954@0.025547496735262985 335984@0.0249419082356782 56292@0.023978096846846188 177677@0.023944556988512073 315635@0.02326243434593442 155@0.02277019345658169 955@0.02249090451270875 299536@0.02245508982035928 447332@0.022324349730792344 347882@0.02227391940166747 119450@0.02207484622851606 61791@0.021566730374523176 374720@0.021037841684703792 351286@0.020772193743160507 338970@0.020663673851600003 68718@0.019446733012868367 16869@0.0192777537180554 135397@0.01918440322143047 383498@0.019035117596932376,1525694159087,1,1,1,1,,,,,
5af0456c4a09c1000476a8de,IT,m,18-23,volunteer,0,1525696371109,1525696371116,299536@0.030075187969924814 383498@0.025498387339990162 283995@0.02502539467854799 351286@0.02085371726648531 118340@0.02084796111561503 333339@0.018123576193499212 299534@0.017341363670545458 135397@0.014432506110131449 98566@0.014299658636586433 315635@0.013988181357247139 177572@0.013760555140588384 127585@0.013470703178351497 263115@0.013384693146519005 62177@0.013001488816767524 207703@0.012951786027461531 49521@0.012905184583153635 320288@0.012891468683281334 608@0.01287321379715119 257344@0.012817645013403238 954@0.012803804246143566,1525695852500,0,1,1,1,,,,,
5af04c134a09c1000476a8fa,IT,f,< 18,volunteer,0,1525783666460,1525697972509,299534@0.030275699683871587 284053@0.029943928289606805 99861@0.024616660465504578 333339@0.024070448319443136 62764@0.023720288474181155 315635@0.023245417203033223 387426@0.0225354773009271 284054@0.022207127044870736 18239@0.0221113813440133 8966@0.021999551910577557 50620@0.021851040440692894 284052@0.021711817161888327 181808@0.020763162214921718 351286@0.02075596546679866 141052@0.020669393693570237 338970@0.020647390420668876 268896@0.019623398488693173 98566@0.018990671850173425 157336@0.018769664844848252 50619@0.01838714538854733,1525697555871,1,1,1,1,,,,,
5af0564a4a09c1000476a91a,IT,f,51-60,volunteer,0,1525701047891,1525701047896,299536@0.06010518407212623 299534@0.03465537503246229 283995@0.0299389172922629 351286@0.027717929887847978 99861@0.024635366134551313 333339@0.0240892533571927 135397@0.023998879891942715 131631@0.021503132323178388 27205@0.019495766386911615 262500@0.019450784274798114 954@0.019145641611219368 315635@0.01859633376242658 1726@0.01846278900638149 87101@0.018371475476790963 271110@0.018334904808911312 286217@0.018056737207017427 56292@0.017969311276978307 74@0.017964412310901325 284053@0.017952309783010555 177677@0.017944925316334178,1525700170857,1,1,1,1,,,,,
5af064382ebf6c0004745bc9,,,,volunteer,0,1525703933206,1525703933211,299534@0.03039536648104104 271110@0.027624680521951255 284053@0.02403035501043485 315635@0.0233307528021633 284054@0.02229130872434333 284052@0.021793073962643898 283995@0.019989750375292076 99861@0.019753323279859576 1726@0.018518992321469408 102651@0.017388930332949047 812@0.01693836192918824 68721@0.016529922746051626 10138@0.016422176326274334 1724@0.01596080030044661 181808@0.015620508822431446 100402@0.01527351115264525 11970@0.015148752843567936 102899@0.0148122841060961 10195@0.014397476058412394 13761@0.014382061722344441,1525703736412,1,1,1,1,,,,,
5af073fa2ebf6c0004745be5,IT,f,51-60,volunteer,0,1526303918916,1525893092314,240@0.0155366869373613 949@0.01510449509697902 242@0.014089886503395871 315635@0.013957460607560652 286217@0.013552994349291799 82693@0.01353769754502068 311@0.013500113183553132 150540@0.013466480026619087 78@0.013347498869148213 27022@0.01327199267788207 11130@0.013141036774588813 13@0.012966130850687317 7270@0.012852912734892693 194662@0.012850187419394275 238@0.012825946555065368 350@0.012701523702235883 383498@0.012699892843738333 398818@0.012645772202669074 13389@0.012541609214797668 9504@0.012402044501257894,1525707770711,1,1,1,1,,,,,
5af0b3cd6694dc000498c0cc,,,,volunteer,0,1525724275986,1525724275995,99861@0.029697839847086592 315635@0.023347895162782083 299534@0.02169382678769855 76338@0.018715875226667775 271110@0.018402811863759132 10195@0.01440892079295803 1726@0.013889244241102057 216015@0.013814517323551363 399055@0.013486041905111885 341174@0.01329524859707861 8966@0.013242139921113914 11130@0.013172880967095893 284052@0.013066064389271015 13@0.012995869682913665 350@0.012732179028950854 398818@0.012675809666333372 150689@0.012556630276273075 68721@0.01239744205953872 10138@0.012316632244705751 152601@0.01216665336040464,1525724109722,1,1,1,1,,,,,
5af1641c25098700046a38d5,IT,f,< 18,volunteer,0,1525769686825,1525769673763,297762@0.03108282173720311 141052@0.025836742116962793 271110@0.02290172936585069 299534@0.021574536302613013 209112@0.020480854454876875 294254@0.019709825758527783 99861@0.019663467374113435 297761@0.018708333394368185 76338@0.018613522784021935 1726@0.01843481508364455 140607@0.018225281250747082 333339@0.018024694639832417 19995@0.017589654881066015 284052@0.017343587082110052 49521@0.017125939070349764 68721@0.016456018471479116 10138@0.016349296845536432 76757@0.01619193321712387 1979@0.016061348489520223 1724@0.01588690770646306,1525769244920,1,1,1,1,,,,,
5af1664c25098700046a3907,IT,m,18-23,volunteer,0,1525770433109,1525770433111,82633@0.013291357717197786 374720@0.01265983061379528 281957@0.012390741292185018 273248@0.011938242242478777 16869@0.011602187260728274 49026@0.011486714040541387 447332@0.011197779888890258 154400@0.010920448631206909 337167@0.01084799394927011 561@0.010667689214383325 338970@0.010364532612274052 8326@0.01014950781412014 281338@0.009969011933631297 33909@0.009822118732387431 290764@0.00972747695232629 210479@0.009498851298327343 157336@0.009421264225306206 15487@0.009353063522116222 315635@0.009325454238164759 216015@0.009209678215700907,1525769804112,0,1,1,1,,,,,
5af1689725098700046a3912,IT,f,< 18,volunteer,0,1525771405217,,,1525770391138,1,1,1,1,,,,,
5af82e6f2149750004c1a169,IT,m,24-30,volunteer,100,1551890577410,1527869824744,299534@0.03212905561060983 99861@0.0234024436560117 374720@0.02263840602466193 272@0.020665077838566775 335984@0.01986531928003011 605@0.019810768740333728 604@0.01940273426125718 135397@0.01917631175363534 320288@0.019049598241192203 24428@0.018933602601558464,1526214255347,1,1,1,1,,,,,
5af846008a54140004e99cb4,IT,m,31-40,volunteer,0,1526221121468,1526220961103,181533@0.025976915982096744 1593@0.023284784190649135 299536@0.02250562640660165 18360@0.021802048528459843 812@0.0211729524114853 98566@0.019051055544450607 333339@0.018095213789440526 879@0.0177096930468533 62177@0.017321560233132603 82702@0.01694294375221104 284054@0.016693169686265438 353486@0.016510663862438005 808@0.016094056388321065 62764@0.01583829233018935 166426@0.01565922423053874 181808@0.015608446653456596 116745@0.015584036243013211 141052@0.01553869313133649 338970@0.015522238414590524 810@0.015284753174322707,1526220289166,1,1,1,1,,,,,
5af8479b8a54140004e99cba,IT,m,24-30,volunteer,0,1526222801321,1526222801323,158015@0.016944878680930947 955@0.01693453628533617 447332@0.016810074996809716 335988@0.015936881411284468 299536@0.015026296018031557 335984@0.015010944925925383 406990@0.014849339158193278 262500@0.014645566883033567 135397@0.014443599504528165 604@0.014442410735066136 605@0.014264092410581231 198663@0.014178330044525213 351286@0.013902478177656875 87101@0.013832682771673257 245891@0.013802414007747574 10200@0.013647453682712626 76341@0.013441395753522378 347882@0.013406845604882835 78@0.013389973010338821 300668@0.0133806052644658,1526220700063,1,1,1,1,,,,,
5af84fa08a54140004e99cfb,IT,f,24-30,volunteer,0,1526223649440,1526223649445,155@0.022868836893938725 272@0.016988742224826794 374720@0.01689219488325885 338970@0.015559108339565798 49026@0.015326396777527425 157336@0.014142876832394399 78@0.013389973010338821 300668@0.0133806052644658 205596@0.013285232829825987 12113@0.0129269328210804 101@0.012740649444938057 11324@0.012714672100595481 399035@0.012454377359544796 281957@0.012390741292185018 11660@0.012190495248977218 1907@0.012137612127625107 157353@0.012018067445400786 291805@0.011827051478575743 597@0.01140911147778538 949@0.01135447356080508,1526222752243,1,1,1,1,,,,,
5af850238a54140004e99d09,IT,m,18-23,volunteer,0,1526223247026,1526223089440,99861@0.03956691604341056 299534@0.03907975690419562 271110@0.036832907362601676 76338@0.0327527816466686 315635@0.03266305392302862 284052@0.030510303547701456 10195@0.02881784158591606 1726@0.027778488482204114 351286@0.027761374919020154 100402@0.0267492843970652 141052@0.025918246035312835 283995@0.024968128329169163 68721@0.02479488411907744 102899@0.024687140176826834 10138@0.024633264489411503 268896@0.024606566465825853 333339@0.024126951719254035 1724@0.023941200450669917 98566@0.023813819430563255 1771@0.02353579513436437,1526222883701,1,1,1,1,,,,,
5af854732d695c0004017b6f,IT,m,> 60,volunteer,0,1526225007378,1526224791904,333339@0.030111566696490875 99861@0.029562439361461575 24428@0.02952188050782011 315635@0.027914921215121305 284054@0.027779890596569212 1726@0.027715211743064697 351286@0.027696258324214008 271110@0.02752266914631628 140607@0.0273997723781028 11@0.027121151613472373 19995@0.02644426589181413 118340@0.025961907935547687 299534@0.025930182262684218 68721@0.024739331727473828 85@0.024642919073572852 102899@0.024631663457328347 10138@0.02457848332301548 284053@0.02393641304401407 1724@0.02388565242178205 87101@0.022964344345988704,1526223987905,1,1,1,1,,,,,
5af85eef1247b3000408283c,IT,f,24-30,volunteer,0,1526228568453,1526228568455,10020@0.017226207620407406 259316@0.016339552783055534 166426@0.01568278965451246 12155@0.01554474129894878 671@0.015243599956681078 241259@0.015042148364746323 299536@0.015015015015015015 118@0.01485255041793854 11688@0.014316101924246746 75258@0.014233076922981622 269149@0.013806823262293117 177572@0.013760555140588384 109445@0.01357072365156848 25475@0.013281878932259196 76492@0.01315480308192625 13179@0.013144778344587438 102651@0.013041697749711787 62177@0.013001488816767524 674@0.012999340607051883 181533@0.012978230858771957,1526226671616,1,1,1,1,,,,,
5af85f3a1247b3000408283d,IT,m,24-30,volunteer,0,1526227284026,1526227284027,338970@0.020745477786087728 954@0.019220781491954136 56292@0.018040845159450355 177677@0.018012590947240417 956@0.01730527661639881 955@0.01692122297064644 284054@0.0167184815432575 1979@0.016150791162095116 181808@0.01563258964905359 141052@0.015563221455142863 671@0.015243599956681078 6278@0.015237498646655582 1996@0.015024069790101102 27205@0.01466850260276211 262500@0.014634034940605981 120@0.01447553033108416 135397@0.014432506110131449 10195@0.01440892079295803 98566@0.014299658636586433 122917@0.014276108321537435,1526226746657,1,1,1,1,,,,,
5af863211247b30004082864,IT,f,24-30,volunteer,0,1526230790328,1526228302472,245@0.02151976522566149 674@0.021482525247956966 634@0.02004161651683503 12445@0.020010026340338598 675@0.02000469309694559 313369@0.019567407598043807 157336@0.018668597418760608 508@0.018529117713791062 155@0.018099050913202932 672@0.017791629083446527 11130@0.017395228413082366 22705@0.017378444037512573 11631@0.01735575088558118 50646@0.017300571668147947 13@0.01717030055075866 272@0.01681689078613635 350@0.0168139161041019 447332@0.016624328311762096 150689@0.016590546468172623 12444@0.016425058159730496,1526227745729,1,1,1,1,,,,,
5af8640a1247b30004082868,IT,m,31-40,volunteer,0,1526230731215,1526228913979,218@0.02554315384829678 383498@0.025146954742654926 956@0.022764841575168195 87101@0.022750888008148378 949@0.022433269463077717 11@0.022382023406796316 158015@0.022269126085855597 447332@0.022096012558093445 300668@0.02200689151331846 19995@0.021822617826453443 126889@0.02151804979420408 320288@0.02121164039061974 351286@0.020563185601781955 324552@0.019946955757195413 106@0.019400523107029725 27205@0.019296203423895982 135397@0.01899532267413813 954@0.018952999706462515 198663@0.01864187839187574 296@0.018509788879460812,1526227978476,1,1,1,1,,,,,
5af865881247b300040828a9,IT,m,31-40,volunteer,0,1526229207113,1526229207115,284054@0.02780090412954695 168259@0.02568319479928009 283995@0.024930096145880255 284053@0.023955142631685446 19995@0.02203688824317844 337339@0.021816059711462672 284052@0.021728020010516602 351286@0.020772193743160507 118340@0.02076952634843815 141052@0.02068565600174771 268896@0.0196388256887629 13836@0.019633371572916915 383498@0.019035117596932376 98566@0.019005731859570864 140607@0.018252749647507817 333339@0.01805283623958235 87421@0.01799523647717892 127585@0.017906551689012284 102651@0.017335753175967552 274854@0.01733506559361817,1526228360787,1,1,1,1,,,,,
5af869521247b300040829ae,IT,f,51-60,volunteer,0,1526230963521,1526230923923,351286@0.027717929887847978 383498@0.025399785687476667 56292@0.023978096846846188 177677@0.023944556988512073 98566@0.023776019717181407 140607@0.022833143648418996 284054@0.02222391247725537 207703@0.021535874741923963 608@0.021405266002526364 607@0.020743819240899002 141052@0.02068565600174771 293660@0.019770883996766325 268896@0.0196388256887629 27205@0.019495766386911615 88751@0.019284248495537556 135397@0.01918440322143047 954@0.019145641611219368 1726@0.01846278900638149 87101@0.018371475476790963 177572@0.018290383056591447,1526229331024,1,1,1,1,,,,,
5af86eb21247b30004082d29,IT,f,51-60,volunteer,0,1526231932795,,,1526230706371,1,1,1,1,,,,,
5af8aca81247b30004082da2,IT,f,51-60,volunteer,0,1526248449324,1526248449331,954@0.01920570636921535 56292@0.01802649285622088 177677@0.01799901702791318 956@0.0172914765553012 955@0.016907930572397704 787@0.015600961680563127 338970@0.015534508958791781 16869@0.015457710732635674 299536@0.015003750937734435 262500@0.014622521144429267 135397@0.014421429743201186 138103@0.013893471745978735 351286@0.013880687459510077 87101@0.013811001450714525 76341@0.013420652858841016 680@0.013287049817802798 9691@0.013151087299548666 131631@0.012921944525157278 383498@0.012719567348531113 37724@0.012592899618226419,1526246568243,1,1,1,1,,,,,
5af92e441247b30004082dcb,IT,f,24-30,volunteer,0,1526280256960,1526280256963,333339@0.024183721017416983 299536@0.022539444027047332 351286@0.02085371726648531 954@0.019220781491954136 56292@0.018040845159450355 177677@0.018012590947240417 284052@0.01743445917011512 956@0.01730527661639881 955@0.01692122297064644 284054@0.0167184815432575 85@0.01648007273988349 101299@0.015969294487707508 10528@0.015601888748203029 338970@0.015546798918411079 87@0.015398149468233542 131634@0.015129173110062143 283995@0.014992312781469057 102899@0.014823412794380169 99861@0.014814992459894682 24428@0.014793525110982702,1526279748115,0,1,1,1,,,,,
5af964cc1247b30004082de9,IT,f,18-23,volunteer,0,1526295609665,1526295609682,299536@0.015003750937734435 351286@0.013880687459510077 744@0.013850798956225183 228150@0.013138982302858966 1495@0.013120961886650795 102651@0.0130317041115894 369885@0.012883654167774795 954@0.012793769916797058 1966@0.01276909606955374 53182@0.012726208994089412 383498@0.012719567348531113 272@0.012713716413699587 374720@0.012641240554156817 399035@0.01243521677899165 9664@0.012160750082370013 333339@0.012063475859627018 9361@0.012018658123877451 56292@0.0120081089137624 177677@0.011990309034157024 260346@0.011979281162379379,1526293709140,1,1,1,1,,,,,
5af9da6276fc54000471a140,IT,m,> 60,volunteer,0,1526324898110,1526324898112,399035@0.02490875471908959 49026@0.022973428081082773 155@0.022819408572121853 111@0.022717166752457583 949@0.02270894712161016 241554@0.022698227553375954 272@0.02120497161808738 242@0.021185031250949136 338970@0.020712678611722372 273481@0.019856695893258086 240@0.019450261939940386 290764@0.01943938994152886 954@0.01919065487519559 13389@0.01885763597080755 2034@0.01873603592191023 7485@0.018506458398955594 6075@0.018429345596558892 64690@0.01820020100968529 169917@0.018113650488212847 56292@0.018012163370643597,1526323810253,1,1,1,1,,,,,
